ID,HS_GRAD,FT_TERM,MAJOR,CONC,MINORS,CATALOG,TERM,SUBJ,CRSE,GRADE,CREDITS,CRSE_ATTR,INSTITUTION,FT_TERM_CNT
T00000111,,202330,GS,,,202510,202410,BA,1000E,TB,3,,1073,4
T00000111,,202330,GS,,,202510,202410,MATH,1100,TA,4,M,1073,4
T00000111,,202330,GS,,,202510,202430,ELEC,1000E,TC,3,,1073,4
T00000111,,202330,GS,,,202510,202430,ENGL,1010,TB,3,E,1073,4
T00000111,,202330,GS,,,202510,202430,BIOL,1010,TC,3,L,1073,4
T00000111,,202330,GS,,,202510,202430,BIOL,1015,TC,1,L,1073,4
T00000111,,202330,GS,,,202510,202430,MATH,1030,TA,3,M,1073,4
T00000111,,202330,GS,,,202510,202430,PE,2000E,TA,1,,1073,4
T00000111,,202330,GS,,,202510,202430,PE,2000E,TA,1,,1073,4
T00000111,,202330,GS,,,202510,202430,PE,2000E,TA,1,,1073,4
T00000111,,202330,GS,,,202510,202430,PE,2000E,TA,2,,1073,4
T00000111,,202330,GS,,,202510,202430,BU,2000E,TA,3,,1073,4
T00000111,,202330,GS,,,202510,202430,FILM,2000E,TB,3,,1073,4
T00000211,202120,202130,EXSC,,,202130,202130,MATH,990,A-*,4,,3678,8
T00000211,202120,202130,EXSC,,,202130,202130,PSY,1010,A,3,S,3678,8
T00000211,202120,202130,EXSC,,,202130,202130,COMM,1010,A,3,H,3678,8
T00000211,202120,202130,EXSC,,,202130,202130,PE,1085,A,1,,3678,8
T00000211,202120,202130,EXSC,,,202130,202130,PE,1098,A,3,S,3678,8
T00000211,202120,202130,EXSC,,,202130,202130,PE,1284,A,1,,3678,8
T00000211,202120,202130,EXSC,,,202130,202210,ENGL,1010,A,3,E,3678,8
T00000211,202120,202130,EXSC,,,202130,202210,ART,1010,A,3,F,3678,8
T00000211,202120,202130,EXSC,,,202130,202210,MATH,1010,B+,4,,3678,8
T00000211,202120,202130,EXSC,,,202130,202210,PE,1085,A,1,,3678,8
T00000211,202120,202130,EXSC,,,202130,202210,PE,1284,A,1,,3678,8
T00000211,202120,202130,EXSC,,,202130,202210,BIOL,1610,B+,3,L,3678,8
T00000211,202120,202130,EXSC,,,202130,202210,BIOL,1615,A,1,L,3678,8
T00000211,202120,202130,EXSC,,,202130,202210,KIN,2000,A,1,,3678,8
T00000211,202120,202130,EXSC,,,202130,202220,MATH,1050,B,4,M,3678,8
T00000211,202120,202130,EXSC,,,202130,202230,MATH,1060,B-,3,M,3678,8
T00000211,202120,202130,EXSC,,,202130,202230,CHEM,1215,B-,1,P,3678,8
T00000211,202120,202130,EXSC,,,202130,202230,KIN,2020,B,2,,3678,8
T00000211,202120,202130,EXSC,,,202130,202310,PE,1085,A,1,,3678,8
T00000211,202120,202130,EXSC,,,202130,202310,PE,1284,A,1,,3678,8
T00000211,202120,202130,EXSC,,,202130,202310,HIST,1700,A,3,I,3678,8
T00000211,202120,202130,EXSC,,,202130,202310,BIOL,2420,C-,3,,3678,8
T00000211,202120,202130,EXSC,,,202130,202310,BIOL,2425,A,1,,3678,8
T00000211,202120,202130,EXSC,,,202130,202310,KIN,3050,B,3,UD,3678,8
T00000211,202120,202130,EXSC,,,202130,202310,KIN,3060,A,3,UD,3678,8
T00000211,202120,202130,EXSC,,,202130,202310,KIN,3065,A,1,UD,3678,8
T00000211,202120,202130,EXSC,,,202130,202330,INFO,1010,A,1,IL,3678,8
T00000211,202120,202130,EXSC,,,202130,202330,PE,1085,A,1,,3678,8
T00000211,202120,202130,EXSC,,,202130,202330,CHEM,1210,C,4,P,3678,8
T00000211,202120,202130,EXSC,,,202130,202330,PE,1284,A,1,,3678,8
T00000211,202120,202130,EXSC,,,202130,202330,BIOL,1620,A,3,,3678,8
T00000211,202120,202130,EXSC,,,202130,202330,BIOL,1625,A,1,,3678,8
T00000211,202120,202130,EXSC,,,202130,202330,ENGL,2010,A,3,E,3678,8
T00000211,202120,202130,EXSC,,,202130,202330,PE,4750,A,3,UD,3678,8
T00000211,202120,202130,EXSC,,,202130,202410,PE,1085,A,1,,3678,8
T00000211,202120,202130,EXSC,,,202130,202410,CHEM,1220,C-,4,,3678,8
T00000211,202120,202130,EXSC,,,202130,202410,CHEM,1225,B,1,,3678,8
T00000211,202120,202130,EXSC,,,202130,202410,PE,1284,A,1,,3678,8
T00000211,202120,202130,EXSC,,,202130,202410,BIOL,2320,C,3,,3678,8
T00000211,202120,202130,EXSC,,,202130,202410,BIOL,2325,C+,1,,3678,8
T00000211,202120,202130,EXSC,,,202130,202410,KIN,3075,A-,1,UD,3678,8
T00000211,202120,202130,EXSC,,,202130,202430,PE,1085,A,1,,3678,8
T00000211,202120,202130,EXSC,,,202130,202430,PE,1284,A,1,,3678,8
T00000211,202120,202130,EXSC,,,202130,202430,PHYS,2010,C,4,P,3678,8
T00000211,202120,202130,EXSC,,,202130,202430,PHYS,2015,A,1,P,3678,8
T00000211,202120,202130,EXSC,,,202130,202430,KIN,3070,B+,3,UD,3678,8
T00000211,202120,202130,EXSC,,,202130,202430,SUU,3100,A,3,UD,3678,8
T00000211,202120,202130,EXSC,,,202130,202430,PE,4740,A,3,UD,3678,8
T00000284,202420,202430,CHEM,LAB,CJ,202430,202430,CJ,1010,A,3,S,3678,2
T00000284,202420,202430,CHEM,LAB,CJ,202430,202430,ENGL,1010,A-,3,E,3678,2
T00000284,202420,202430,CHEM,LAB,CJ,202430,202430,NFS,1020,B,3,L,3678,2
T00000284,202420,202430,CHEM,LAB,CJ,202430,202430,PE,1085,A,1,,3678,2
T00000284,202420,202430,CHEM,LAB,CJ,202430,202430,POLS,1100,B,3,I,3678,2
T00000284,202420,202430,CHEM,LAB,CJ,202430,202430,PE,1284,A,1,,3678,2
T00000525,202420,202430,FIN,,,202510,202430,ENGL,1000E,TA,3.335,,3798,2
T00000525,202420,202430,FIN,,,202510,202430,ELEC,1000E,TP,0.667,,3798,2
T00000525,202420,202430,FIN,,,202510,202430,ELEC,1000E,TP,1.334,,3798,2
T00000525,202420,202430,FIN,,,202510,202430,ECON,2010,TB,3.335,S,3798,2
T00000525,202420,202430,FIN,,,202510,202430,FLHD,2300,TA,3.335,,3798,2
T00000926,202420,202430,FIN,,,202430,202310,HIST,1500,TA,3,S,42118,2
T00000926,202420,202430,FIN,,,202430,202310,ENGL,2200,TA,3,H,42118,2
T00000926,202420,202430,FIN,,,202430,202410,BIOL,2000E,TA,3,,42118,2
T00000926,202420,202430,FIN,,,202430,202410,BIOL,2000E,TA,1,,42118,2
T00000926,202420,202430,FIN,,,202430,202430,PSY,1010,A-,3,S,3678,2
T00000926,202420,202430,FIN,,,202430,202430,COMM,1010,A-,3,H,3678,2
T00000926,202420,202430,FIN,,,202430,202430,THEA,1023,A,3,F,3678,2
T00000926,202420,202430,FIN,,,202430,202430,GEO,1050,A,3,P,3678,2
T00000926,202420,202430,FIN,,,202430,202430,PE,1085,A,1,,3678,2
T00000926,202420,202430,FIN,,,202430,202430,PE,1284,A,1,,3678,2
T00001003,202410,202410,ELEM,,ECD,202430,202030,CJ,1010,A-,3,S,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202030,HIST,1700,A-,3,I,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202110,MUSC,1020,A-,3,F,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202130,NFS,1020,C+,3,L,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202230,ENGL,1010,A,3,E,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202230,EDUC,1010,A-,3,H,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202230,CHEM,1010,B,3,P,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202230,SPAN,1010,B+,4,H,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202230,CHEM,1015,A,1,P,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202320,INFO,1010,A,1,IL,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202320,ENGL,2010,A-,3,E,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202330,MATH,1050,C-,4,M,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202330,FLHD,1500,A-,3,S,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202410,PE,1057,P,1,,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202410,PE,1085,A,1,,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202410,PE,1284,A,1,,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202410,EDUC,2100,A-,3,,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202410,EDUC,2200,A-,3,,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202410,EDRG,2520,A-,3,,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202430,PE,1057,P,1,,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202430,PE,1085,A,1,,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202430,PE,1284,A,1,,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202430,SPED,2030,A,3,,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202430,EDUC,2400,A-,3,,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202430,MUSC,3900,A,1.5,UD,3678,3
T00001003,202410,202410,ELEM,,ECD,202430,202430,ART,3900,B-,1.5,UD,3678,3
T00004098,202320,202330,EXSC,,,202510,202330,PE,1000E,TA,2.001,,10182,3
T00004098,202320,202330,EXSC,,,202510,202330,PE,1000E,TA,0.667,,10182,3
T00004098,202320,202330,EXSC,,,202510,202330,UNIV,1000E,TA,1.334,,10182,3
T00004098,202320,202330,EXSC,,,202510,202330,BIOL,1610,TC,2.001,L,10182,3
T00004098,202320,202330,EXSC,,,202510,202330,BIOL,1615,TB,0.667,L,10182,3
T00004098,202320,202330,EXSC,,,202510,202330,PE,2000E,TA,2.001,,10182,3
T00004098,202320,202330,EXSC,,,202510,202410,MUSC,1000E,TA,2.668,,10182,3
T00004098,202320,202330,EXSC,,,202510,202410,PSY,1010,TA-,2.668,S,10182,3
T00004098,202320,202330,EXSC,,,202510,202410,ENGL,1010,TB,2.668,E,10182,3
T00004098,202320,202330,EXSC,,,202510,202410,ART,2000E,TA,2.001,,10182,3
T00004098,202320,202330,EXSC,,,202510,202410,ART,2000E,TB,2.001,,10182,3
T00004098,202320,202330,EXSC,,,202510,202410,NFS,2000E,TD,2.668,,10182,3
T00004098,202320,202330,EXSC,,,202510,202410,ENGL,2010,TB-,2.668,E,10182,3
T00004098,202320,202330,EXSC,,,202510,202410,COMM,2110,TB,2.668,H,10182,3
T00004098,202320,202330,EXSC,,,202510,202430,MATH,1010,TB,2.668,,10182,3
T00004098,202320,202330,EXSC,,,202510,202430,MUSC,2000E,TB+,2.668,,10182,3
T00007359,202120,202130,GS,,,202510,202120,COMM,1010,TB-,3,H,1616,8
T00007359,202120,202130,GS,,,202510,202130,ELEC,1000E,TB,3,,1616,8
T00007359,202120,202130,GS,,,202510,202130,ELEC,1000E,TB,3,,1616,8
T00007359,202120,202130,GS,,,202510,202130,PE,1000E,TP,1,,1616,8
T00007359,202120,202130,GS,,,202510,202130,PE,2000E,TP,1,,1616,8
T00007359,202120,202130,GS,,,202510,202130,KIN,2010,TB+,3,,1616,8
T00007359,202120,202130,GS,,,202510,202130,ENGL,2010,TB-,3,E,1616,8
T00007359,202120,202130,GS,,,202510,202210,ELEC,1000E,TB+,3,,1616,8
T00007359,202120,202130,GS,,,202510,202210,PE,1000E,TP,1,,1616,8
T00007359,202120,202130,GS,,,202510,202210,MUSC,1010,TA,3,F,1616,8
T00007359,202120,202130,GS,,,202510,202210,MATH,1060,TB+,2,M,1616,8
T00007359,202120,202130,GS,,,202510,202210,BIOL,1610,TC+,3,L,1616,8
T00007359,202120,202130,GS,,,202510,202210,BIOL,1615,TC+,1,L,1616,8
T00007359,202120,202130,GS,,,202510,202210,PE,2000E,TP,1,,1616,8
T00007359,202120,202130,GS,,,202510,202230,PE,1000E,TP,1,,1616,8
T00007359,202120,202130,GS,,,202510,202230,FREN,1010,TB-,3,H,1616,8
T00007359,202120,202130,GS,,,202510,202230,MATH,1210,TB-,4,M,1616,8
T00007359,202120,202130,GS,,,202510,202230,ELEC,2000E,TA-,3,,1616,8
T00007359,202120,202130,GS,,,202510,202230,ELEC,2000E,TC-,3,,1616,8
T00007359,202120,202130,GS,,,202510,202230,PE,2000E,TP,1,,1616,8
T00007359,202120,202130,GS,,,202510,202310,FREN,1020,TB+,3,H,1616,8
T00007359,202120,202130,GS,,,202510,202310,CHEM,1210,TC,3,P,1616,8
T00007359,202120,202130,GS,,,202510,202310,CHEM,1215,TB,1,P,1616,8
T00007359,202120,202130,GS,,,202510,202310,ELEC,2000E,TA,3,,1616,8
T00007359,202120,202130,GS,,,202510,202310,SCI,2000E,TA,3,,1616,8
T00007359,202120,202130,GS,,,202510,202330,ELEC,2000E,TA,3,,1616,8
T00007359,202120,202130,GS,,,202510,202330,BIOL,2000E,TC+,4,,1616,8
T00007359,202120,202130,GS,,,202510,202330,FREN,2010,TB-,3,H,1616,8
T00007359,202120,202130,GS,,,202510,202330,ELEC,3000E,TA,3,UD,1616,8
T00007359,202120,202130,GS,,,202510,202330,ELEC,3000E,TB+,3,UD,1616,8
T00007359,202120,202130,GS,,,202510,202410,BIOL,2000E,TC,4,,1616,8
T00007359,202120,202130,GS,,,202510,202410,ELEC,3000E,TB,3,UD,1616,8
T00007359,202120,202130,GS,,,202510,202410,ELEC,3000E,TC+,3,UD,1616,8
T00007359,202120,202130,GS,,,202510,202410,ELEC,4000E,TA-,3,UD,1616,8
T00007359,202120,202130,GS,,,202510,202420,CHEM,1220,TB+,3,,1616,8
T00007359,202120,202130,GS,,,202510,202420,CHEM,1225,TB,1,,1616,8
T00007359,202120,202130,GS,,,202510,202420,ELEC,4000E,TA,3,UD,1616,8
T00007359,202120,202130,GS,,,202510,202430,BIOL,2170,TB+,4,,1616,8
T00007359,202120,202130,GS,,,202510,202430,CHEM,3510,TD+,3,,1616,8
T00007359,202120,202130,GS,,,202510,202430,CHEM,3515,TC-,2,,1616,8
T00007359,202120,202130,GS,,,202510,202430,ELEC,4000E,TA,3,UD,1616,8
T00007359,202120,202130,GS,,,202510,202430,BIOL,4000E,TA,3,,1616,8
T00020205,,202230,HUNU,ALHE,,202430,202010,BIOL,1000E,TP,1,,AP3678,6
T00020205,,202230,HUNU,ALHE,,202430,202010,BIOL,1610,TP,3,L,AP3678,6
T00020205,,202230,HUNU,ALHE,,202430,202110,ENVS,1000,TP,3,P,AP3678,6
T00020205,,202230,HUNU,ALHE,,202430,202110,MATH,1000E,TP,2,,AP3678,6
T00020205,,202230,HUNU,ALHE,,202430,202110,MATH,1210,TP,4,M,AP3678,6
T00020205,,202230,HUNU,ALHE,,202430,202120,ENGL,1010,TA,4,E,1246,6
T00020205,,202230,HUNU,ALHE,,202430,202230,MGMT,1000E,TA,1,,7032,6
T00020205,,202230,HUNU,ALHE,,202430,202230,ELEC,1000E,TP,1,,7032,6
T00020205,,202230,HUNU,ALHE,,202430,202230,PSY,1010,TA,3,S,7032,6
T00020205,,202230,HUNU,ALHE,,202430,202230,SOC,1010,TA-,3,S,7032,6
T00020205,,202230,HUNU,ALHE,,202430,202230,COMM,2110,TA,3,H,7032,6
T00020205,,202230,HUNU,ALHE,,202430,202230,MKTG,3010,TA,3,,7032,6
T00020205,,202230,HUNU,ALHE,,202430,202310,ART,1010,TA,3,F,7032,6
T00020205,,202230,HUNU,ALHE,,202430,202310,MGMT,3180,TA,3,,7032,6
T00020205,,202230,HUNU,ALHE,,202430,202310,MKTG,4000E,TP,3,UD,7032,6
T00020205,,202230,HUNU,ALHE,,202430,202310,MKTG,4200,TA,3,UD,7032,6
T00020205,,202230,HUNU,ALHE,,202430,202320,ENGL,2010,TA,3,E,1246,6
T00020205,,202230,HUNU,ALHE,,202430,202330,CHEM,1000E,TA,0.667,,1316,6
T00020205,,202230,HUNU,ALHE,,202430,202330,CHEM,1000E,TA,2.668,,1316,6
T00020205,,202230,HUNU,ALHE,,202430,202330,DANC,1000E,TA,2.668,,1316,6
T00020205,,202230,HUNU,ALHE,,202430,202330,HIST,4410,TA-,2.668,,1316,6
T00020205,,202230,HUNU,ALHE,,202430,202410,ELEC,1000E,TA,2.668,,1316,6
T00020205,,202230,HUNU,ALHE,,202430,202410,HIST,1000E,TA-,2.668,,1316,6
T00020205,,202230,HUNU,ALHE,,202430,202410,PHIL,1000E,TB+,2.668,,1316,6
T00020205,,202230,HUNU,ALHE,,202430,202410,NFS,1020,TA,2.668,L,1316,6
T00020205,,202230,HUNU,ALHE,,202430,202410,ECON,2010,TA,3,S,8903,6
T00020205,,202230,HUNU,ALHE,,202430,202410,POLS,2200,TA,3.335,S,1316,6
T00020205,,202230,HUNU,ALHE,,202430,202420,MATH,1040,TA,3,M,1246,6
T00020205,,202230,HUNU,ALHE,,202430,202430,NFS,1000,A,1,,3678,6
T00020205,,202230,HUNU,ALHE,,202430,202430,PE,1085,A,1,,3678,6
T00020205,,202230,HUNU,ALHE,,202430,202430,POLS,1100,A,3,I,3678,6
T00020205,,202230,HUNU,ALHE,,202430,202430,PE,1284,A,1,,3678,6
T00020205,,202230,HUNU,ALHE,,202430,202430,BIOL,1620,A,3,,3678,6
T00020205,,202230,HUNU,ALHE,,202430,202430,BIOL,1625,A,1,,3678,6
T00020205,,202230,HUNU,ALHE,,202430,202430,KIN,2010,A,2,,3678,6
T00035891,,202230,EXSC,,,202510,202230,ELEC,1000E,TA,2.001,,3769,5
T00035891,,202230,EXSC,,,202510,202230,NFS,1000E,TB,3.335,,3769,5
T00035891,,202230,EXSC,,,202510,202230,ENGL,1410,TB,3.335,,3769,5
T00035891,,202230,EXSC,,,202510,202310,ELEC,1000E,TB,3.335,,3769,5
T00035891,,202230,EXSC,,,202510,202310,ENGL,1010,TA,3.335,E,3769,5
T00035891,,202230,EXSC,,,202510,202310,MATH,1030,TC,3.335,M,3769,5
T00035891,,202230,EXSC,,,202510,202310,PHYS,1040,TB,4.002,P,3769,5
T00035891,,202230,EXSC,,,202510,202310,ELEC,2000E,TA-,3.335,,3769,5
T00035891,,202230,EXSC,,,202510,202310,ENGL,2010,TA-,3.335,E,3769,5
T00035891,,202230,EXSC,,,202510,202330,ELEC,1000E,TB+,2.001,,3769,5
T00035891,,202230,EXSC,,,202510,202330,COMM,2000E,TA,3.335,,3769,5
T00035891,,202230,EXSC,,,202510,202330,PSY,4400,TB+,3.335,,3769,5
T00035891,,202230,EXSC,,,202510,202410,ELEC,1000E,TA,3,,3163,5
T00035891,,202230,EXSC,,,202510,202410,BIOL,1010,TA,3,L,3163,5
T00035891,,202230,EXSC,,,202510,202410,BIOL,1015,TA,1,L,3163,5
T00035891,,202230,EXSC,,,202510,202410,PE,1098,TA,3,S,3163,5
T00035891,,202230,EXSC,,,202510,202410,PE,2000E,TA,1,,3163,5
T00035891,,202230,EXSC,,,202510,202410,PE,2000E,TA,1,,3163,5
T00035891,,202230,EXSC,,,202510,202410,FIN,2870,TB,3,S,3163,5
T00035891,,202230,EXSC,,,202510,202430,PE,1000E,TA,2,,3163,5
T00035891,,202230,EXSC,,,202510,202430,PSY,1010,TA,3,S,3163,5
T00035891,,202230,EXSC,,,202510,202430,PE,1830,TB,1,,3163,5
T00035891,,202230,EXSC,,,202510,202430,PE,2000E,TB,1,,3163,5
T00035891,,202230,EXSC,,,202510,202430,KIN,3080,TA,3,UD,3163,5
T00035891,,202230,EXSC,,,202510,202430,PSY,4000E,TA,3,UD,3163,5
T00035891,,202230,EXSC,,,202510,202430,PE,4000E,TC,2,UD,3163,5
T00040011,202220,202230,MGMT,,LGLS,202230,202210,ENGL,1010,TP,3,E,AP3678,6
T00040011,202220,202230,MGMT,,LGLS,202230,202210,POLS,2200,TP,3,S,AP3678,6
T00040011,202220,202230,MGMT,,LGLS,202230,202230,MATH,1000E,TP,3,M,SB3678,6
T00040011,202220,202230,MGMT,,LGLS,202230,202230,NFS,1020,A,3,L,3678,6
T00040011,202220,202230,MGMT,,LGLS,202230,202230,GEO,1030,A,3,P,3678,6
T00040011,202220,202230,MGMT,,LGLS,202230,202230,PE,1085,A,1,,3678,6
T00040011,202220,202230,MGMT,,LGLS,202230,202230,POLS,1100,A,3,I,3678,6
